"sale_id","product_id","product_name","sale_date","quantity"
143,7,"fan","2023-03-09",14
144,8,"air conditioner","2023-03-12",19
145,9,"cooler","2023-03-15",25
146,10,"sunglasses","2023-03-18",30
147,12,"cap","2023-03-21",12
148,5,"sunscreen","2023-03-24",80
149,6,"water_bottle","2023-03-27",198
150,7,"fan","2023-03-30",45
151,8,"air conditioner","2023-04-02",31
152,9,"cooler","2023-04-05",32
153,10,"sunglasses","2023-04-08",46
154,12,"cap","2023-04-11",99
155,5,"sunscreen","2023-04-14",97
156,6,"water_bottle","2023-04-17",87
157,7,"fan","2023-04-20",77
158,8,"air conditioner","2023-04-23",34
159,9,"cooler","2023-04-26",55
160,10,"sunglasses","2023-04-29",112
161,12,"cap","2023-05-02",212
162,5,"sunscreen","2023-05-05",120
163,6,"water_bottle","2023-05-08",56
164,7,"fan","2023-05-11",154
165,8,"air conditioner","2023-05-14",22
166,9,"cooler","2023-05-17",64
167,10,"sunglasses","2023-05-20",230
168,12,"cap","2023-05-23",67
169,5,"sunscreen","2023-05-26",45
170,6,"water_bottle","2023-05-29",45
171,1,"umbrella","2023-06-01",35
172,2,"raincoat","2023-06-04",99
173,1,"umbrella","2023-06-07",120
174,2,"raincoat","2023-06-10",79
175,1,"umbrella","2023-06-13",145
176,2,"raincoat","2023-06-16",120
177,1,"umbrella","2023-06-19",90
178,2,"raincoat","2023-06-22",90
179,1,"umbrella","2023-06-25",55
180,2,"raincoat","2023-06-28",71
181,1,"umbrella","2023-07-01",51
182,2,"raincoat","2023-07-04",60
183,1,"umbrella","2023-07-07",40
184,2,"raincoat","2023-07-10",27
185,1,"umbrella","2023-07-13",39
186,2,"raincoat","2023-07-16",29
187,1,"umbrella","2023-07-19",36
188,2,"raincoat","2023-07-22",26
189,1,"umbrella","2023-07-25",38
190,2,"raincoat","2023-07-28",28
191,1,"umbrella","2023-07-31",35
192,2,"raincoat","2023-08-03",25
193,1,"umbrella","2023-08-06",33
194,2,"raincoat","2023-08-09",23
195,1,"umbrella","2023-08-12",31
196,2,"raincoat","2023-08-15",21
197,1,"umbrella","2023-08-18",29
198,2,"raincoat","2023-08-21",19
199,1,"umbrella","2023-08-24",27
200,2,"raincoat","2023-08-27",17
201,3,"sweater","2023-09-01",97
202,5,"sunscreen","2023-09-04",10
203,1,"umbrella","2023-09-07",12
204,10,"sunglasses","2023-09-10",14
205,12,"cap","2023-09-13",22
206,6,"water_bottle","2023-09-16",23
207,4,"gloves","2023-09-19",17
208,9,"cooler","2023-09-22",14
209,7,"fan","2023-09-25",13
210,2,"raincoat","2023-09-28",8
211,11,"heater","2023-10-01",10
212,3,"sweater","2023-10-04",117
213,5,"sunscreen","2023-10-07",8
214,1,"umbrella","2023-10-10",10
215,10,"sunglasses","2023-10-13",9
216,12,"cap","2023-10-16",14
217,6,"water_bottle","2023-10-19",22
218,4,"gloves","2023-10-22",45
219,9,"cooler","2023-10-25",4
220,7,"fan","2023-10-28",9
221,2,"raincoat","2023-10-31",7
222,11,"heater","2023-11-03",23
223,3,"sweater","2023-11-06",30
224,5,"sunscreen","2023-11-09",6
225,1,"umbrella","2023-11-12",9
226,10,"sunglasses","2023-11-15",6
227,12,"cap","2023-11-18",8
228,6,"water_bottle","2023-11-21",20
229,4,"gloves","2023-11-24",49
230,11,"heater","2023-11-27",34
231,3,"sweater","2023-11-30",20
232,3,"sweater","2023-12-03",20
233,4,"gloves","2023-12-06",30
234,11,"heater","2023-12-09",26
235,3,"sweater","2023-12-12",46
236,4,"gloves","2023-12-15",79
237,11,"heater","2023-12-18",15
238,3,"sweater","2023-12-21",59
239,4,"gloves","2023-12-24",123
240,11,"heater","2023-12-27",13
241,3,"sweater","2023-12-30",19
